example_id,candidate_id,role,job_title,resume_text,job_text,readiness_score,readiness_label
11,f90f5780-e174-4bb2-85ff-55f162eff1f7,AI Engineer,AI Engineer,"Sam Martin

PROFESSIONAL SUMMARY
Collaborative engineer passionate about solving real-world problems with software and AI.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Machine Learning • RAG • Transformers • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Developed software applications using AWS, RAG, Machine Learning.
• Improved application reliability through automated testing and CI/CD pipelines.
• Containerized applications and deployed services using Vector Databases, Python, Transformers.

PROJECTS
RAG Knowledge Assistant
• Implemented a RAG Knowledge Assistant leveraging AWS, Python, Vector Databases.

LLM Document Assistant
• Built a scalable LLM Document Assistant with emphasis on software quality and maintainability.

AI Chatbot
• Built an end-to-end AI Chatbot using PyTorch, Vector Databases, AWS.
","AI Engineer

ABOUT THE ROLE
Join our AI organization as a AI Engineer and help build innovative software solutions.

RESPONSIBILITIES
• Work closely with product managers and stakeholders.
• Design and develop scalable software solutions.
• Build and maintain production-ready applications.
• Write clean, maintainable, and well-tested code.
• Participate in code reviews and Agile development.

REQUIRED SKILLS
• Python
• Machine Learning
• Deep Learning
• Transformers
• PyTorch
• FastAPI
• Docker

QUALIFICATIONS
• Ability to work collaboratively within cross-functional teams.
• Experience working in Agile software development environments.
• Strong problem-solving and communication skills.

Preferred Education: MS Artificial Intelligence
Required Experience: 2+ years",80.0,Ready
12,f90f5780-e174-4bb2-85ff-55f162eff1f7,AI Engineer,Machine Learning Engineer,"Sam Martin

PROFESSIONAL SUMMARY
Collaborative engineer passionate about solving real-world problems with software and AI.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Machine Learning • RAG • Transformers • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Developed software applications using AWS, RAG, Machine Learning.
• Improved application reliability through automated testing and CI/CD pipelines.
• Containerized applications and deployed services using Vector Databases, Python, Transformers.

PROJECTS
RAG Knowledge Assistant
• Implemented a RAG Knowledge Assistant leveraging AWS, Python, Vector Databases.

LLM Document Assistant
• Built a scalable LLM Document Assistant with emphasis on software quality and maintainability.

AI Chatbot
• Built an end-to-end AI Chatbot using PyTorch, Vector Databases, AWS.
","Machine Learning Engineer

ABOUT THE ROLE
Our team is searching for a motivated Machine Learning Engineer passionate about solving real-world problems.

RESPONSIBILITIES
• Participate in code reviews and Agile development.
• Build and maintain production-ready applications.
• Design and develop scalable software solutions.
• Write clean, maintainable, and well-tested code.
• Develop machine learning models and AI-powered applications.

REQUIRED SKILLS
• Python
• Machine Learning
• PyTorch
• Scikit-learn
• Feature Engineering
• Docker
• SQL

QUALIFICATIONS
• Ability to work collaboratively within cross-functional teams.
• Bachelor's or Master's degree in Computer Science or a related field.
• Experience with Python, Machine Learning, PyTorch.

Preferred Education: MS Artificial Intelligence
Required Experience: 2+ years",60.0,Ready with Short Ramp-Up
13,f90f5780-e174-4bb2-85ff-55f162eff1f7,AI Engineer,AI Researcher,"Sam Martin

PROFESSIONAL SUMMARY
Collaborative engineer passionate about solving real-world problems with software and AI.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Machine Learning • RAG • Transformers • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Developed software applications using AWS, RAG, Machine Learning.
• Improved application reliability through automated testing and CI/CD pipelines.
• Containerized applications and deployed services using Vector Databases, Python, Transformers.

PROJECTS
RAG Knowledge Assistant
• Implemented a RAG Knowledge Assistant leveraging AWS, Python, Vector Databases.

LLM Document Assistant
• Built a scalable LLM Document Assistant with emphasis on software quality and maintainability.

AI Chatbot
• Built an end-to-end AI Chatbot using PyTorch, Vector Databases, AWS.
","AI Researcher

ABOUT THE ROLE
We are looking for an experienced AI Researcher to develop scalable, production-ready systems.

RESPONSIBILITIES
• Collaborate with cross-functional engineering teams.
• Monitor production systems and improve reliability.
• Develop machine learning models and AI-powered applications.
• Optimize model performance and system scalability.
• Participate in code reviews and Agile development.

REQUIRED SKILLS
• Python
• PyTorch
• Deep Learning
• NLP
• Transformers

QUALIFICATIONS
• Ability to work collaboratively within cross-functional teams.
• Bachelor's or Master's degree in Computer Science or a related field.
• Experience working in Agile software development environments.

Preferred Education: PhD Computer Science
Required Experience: 2+ years",81.0,Ready
14,f90f5780-e174-4bb2-85ff-55f162eff1f7,AI Engineer,Data Scientist,"Sam Martin

PROFESSIONAL SUMMARY
Collaborative engineer passionate about solving real-world problems with software and AI.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Machine Learning • RAG • Transformers • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Developed software applications using AWS, RAG, Machine Learning.
• Improved application reliability through automated testing and CI/CD pipelines.
• Containerized applications and deployed services using Vector Databases, Python, Transformers.

PROJECTS
RAG Knowledge Assistant
• Implemented a RAG Knowledge Assistant leveraging AWS, Python, Vector Databases.

LLM Document Assistant
• Built a scalable LLM Document Assistant with emphasis on software quality and maintainability.

AI Chatbot
• Built an end-to-end AI Chatbot using PyTorch, Vector Databases, AWS.
","Data Scientist

ABOUT THE ROLE
Join our AI organization as a Data Scientist and help build innovative software solutions.

RESPONSIBILITIES
• Develop machine learning models and AI-powered applications.
• Work closely with product managers and stakeholders.
• Write clean, maintainable, and well-tested code.
• Participate in code reviews and Agile development.
• Collaborate with cross-functional engineering teams.

REQUIRED SKILLS
• Python
• SQL
• Statistics
• Pandas
• Machine Learning
• Data Visualization

QUALIFICATIONS
• Strong problem-solving and communication skills.
• Experience working in Agile software development environments.
• Experience with Python, Data Visualization, Statistics.

Preferred Education: MS Data Science
Required Experience: 2+ years",48.3,Requires Significant Preparation
15,f90f5780-e174-4bb2-85ff-55f162eff1f7,AI Engineer,Data Engineer,"Sam Martin

PROFESSIONAL SUMMARY
Collaborative engineer passionate about solving real-world problems with software and AI.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Machine Learning • RAG • Transformers • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Developed software applications using AWS, RAG, Machine Learning.
• Improved application reliability through automated testing and CI/CD pipelines.
• Containerized applications and deployed services using Vector Databases, Python, Transformers.

PROJECTS
RAG Knowledge Assistant
• Implemented a RAG Knowledge Assistant leveraging AWS, Python, Vector Databases.

LLM Document Assistant
• Built a scalable LLM Document Assistant with emphasis on software quality and maintainability.

AI Chatbot
• Built an end-to-end AI Chatbot using PyTorch, Vector Databases, AWS.
","Data Engineer

ABOUT THE ROLE
Join our AI organization as a Data Engineer and help build innovative software solutions.

RESPONSIBILITIES
• Develop machine learning models and AI-powered applications.
• Collaborate with cross-functional engineering teams.
• Monitor production systems and improve reliability.
• Work closely with product managers and stakeholders.
• Participate in code reviews and Agile development.

REQUIRED SKILLS
• SQL
• Spark
• ETL
• Airflow
• Python
• Data Warehouse

QUALIFICATIONS
• Experience with SQL, Spark, Data Warehouse.
• Bachelor's or Master's degree in Computer Science or a related field.
• Ability to work collaboratively within cross-functional teams.

Preferred Education: BS Computer Science
Required Experience: 3+ years",36.7,Requires Significant Preparation
16,9e162068-2f4f-4b70-8f61-27a036b2a12f,AI Engineer,AI Engineer,"Morgan Brown

PROFESSIONAL SUMMARY
Collaborative engineer passionate about solving real-world problems with software and AI.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • LangChain • Machine Learning

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Built and evaluated machine learning models using Transformers, Python, Deep Learning.
• Collaborated with cross-functional teams to deliver AI-powered features.
• Designed and implemented scalable backend services using Docker, Transformers, Machine Learning.

PROJECTS
AI Chatbot
• Designed and evaluated an AI Chatbot for real-world applications.

LLM Document Assistant
• Built an end-to-end LLM Document Assistant using Python, Docker, Machine Learning.

Knowledge Base Search Engine
• Designed and evaluated a Knowledge Base Search Engine for real-world applications.

Question Answering System
• Designed and evaluated a Question Answering System for real-world applications.

RAG Knowledge Assistant
• Implemented and tested a RAG Knowledge Assistant as part of a graduate software engineering project.
","AI Engineer

ABOUT THE ROLE
We are seeking a talented AI Engineer to join our growing engineering team.

RESPONSIBILITIES
• Build and maintain production-ready applications.
• Develop machine learning models and AI-powered applications.
• Collaborate with cross-functional engineering teams.
• Optimize model performance and system scalability.
• Monitor production systems and improve reliability.

REQUIRED SKILLS
• Python
• Machine Learning
• Deep Learning
• Transformers
• PyTorch
• FastAPI
• Docker

QUALIFICATIONS
• Bachelor's or Master's degree in Computer Science or a related field.
• Ability to work collaboratively within cross-functional teams.
• Experience working in Agile software development environments.

Preferred Education: MS Artificial Intelligence
Required Experience: 2+ years",90.0,Ready
17,9e162068-2f4f-4b70-8f61-27a036b2a12f,AI Engineer,Machine Learning Engineer,"Morgan Brown

PROFESSIONAL SUMMARY
Collaborative engineer passionate about solving real-world problems with software and AI.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • LangChain • Machine Learning

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Built and evaluated machine learning models using Transformers, Python, Deep Learning.
• Collaborated with cross-functional teams to deliver AI-powered features.
• Designed and implemented scalable backend services using Docker, Transformers, Machine Learning.

PROJECTS
AI Chatbot
• Designed and evaluated an AI Chatbot for real-world applications.

LLM Document Assistant
• Built an end-to-end LLM Document Assistant using Python, Docker, Machine Learning.

Knowledge Base Search Engine
• Designed and evaluated a Knowledge Base Search Engine for real-world applications.

Question Answering System
• Designed and evaluated a Question Answering System for real-world applications.

RAG Knowledge Assistant
• Implemented and tested a RAG Knowledge Assistant as part of a graduate software engineering project.
","Machine Learning Engineer

ABOUT THE ROLE
Join our AI organization as a Machine Learning Engineer and help build innovative software solutions.

RESPONSIBILITIES
• Develop machine learning models and AI-powered applications.
• Design and develop scalable software solutions.
• Deploy applications to cloud infrastructure.
• Optimize model performance and system scalability.
• Work closely with product managers and stakeholders.

REQUIRED SKILLS
• Python
• Machine Learning
• PyTorch
• Scikit-learn
• Feature Engineering
• Docker
• SQL

QUALIFICATIONS
• Ability to work collaboratively within cross-functional teams.
• Strong problem-solving and communication skills.
• Experience with Docker, PyTorch, Feature Engineering.

Preferred Education: MS Artificial Intelligence
Required Experience: 2+ years",70.0,Ready with Short Ramp-Up
18,9e162068-2f4f-4b70-8f61-27a036b2a12f,AI Engineer,AI Researcher,"Morgan Brown

PROFESSIONAL SUMMARY
Collaborative engineer passionate about solving real-world problems with software and AI.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • LangChain • Machine Learning

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Built and evaluated machine learning models using Transformers, Python, Deep Learning.
• Collaborated with cross-functional teams to deliver AI-powered features.
• Designed and implemented scalable backend services using Docker, Transformers, Machine Learning.

PROJECTS
AI Chatbot
• Designed and evaluated an AI Chatbot for real-world applications.

LLM Document Assistant
• Built an end-to-end LLM Document Assistant using Python, Docker, Machine Learning.

Knowledge Base Search Engine
• Designed and evaluated a Knowledge Base Search Engine for real-world applications.

Question Answering System
• Designed and evaluated a Question Answering System for real-world applications.

RAG Knowledge Assistant
• Implemented and tested a RAG Knowledge Assistant as part of a graduate software engineering project.
","AI Researcher

ABOUT THE ROLE
We are looking for an experienced AI Researcher to develop scalable, production-ready systems.

RESPONSIBILITIES
• Deploy applications to cloud infrastructure.
• Participate in code reviews and Agile development.
• Work closely with product managers and stakeholders.
• Optimize model performance and system scalability.
• Collaborate with cross-functional engineering teams.

REQUIRED SKILLS
• Python
• PyTorch
• Deep Learning
• NLP
• Transformers

QUALIFICATIONS
• Ability to work collaboratively within cross-functional teams.
• Strong problem-solving and communication skills.
• Bachelor's or Master's degree in Computer Science or a related field.

Preferred Education: PhD Computer Science
Required Experience: 2+ years",81.0,Ready
19,9e162068-2f4f-4b70-8f61-27a036b2a12f,AI Engineer,Data Scientist,"Morgan Brown

PROFESSIONAL SUMMARY
Collaborative engineer passionate about solving real-world problems with software and AI.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • LangChain • Machine Learning

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Built and evaluated machine learning models using Transformers, Python, Deep Learning.
• Collaborated with cross-functional teams to deliver AI-powered features.
• Designed and implemented scalable backend services using Docker, Transformers, Machine Learning.

PROJECTS
AI Chatbot
• Designed and evaluated an AI Chatbot for real-world applications.

LLM Document Assistant
• Built an end-to-end LLM Document Assistant using Python, Docker, Machine Learning.

Knowledge Base Search Engine
• Designed and evaluated a Knowledge Base Search Engine for real-world applications.

Question Answering System
• Designed and evaluated a Question Answering System for real-world applications.

RAG Knowledge Assistant
• Implemented and tested a RAG Knowledge Assistant as part of a graduate software engineering project.
","Data Scientist

ABOUT THE ROLE
We are looking for an experienced Data Scientist to develop scalable, production-ready systems.

RESPONSIBILITIES
• Write clean, maintainable, and well-tested code.
• Deploy applications to cloud infrastructure.
• Participate in code reviews and Agile development.
• Work closely with product managers and stakeholders.
• Optimize model performance and system scalability.

REQUIRED SKILLS
• Python
• SQL
• Statistics
• Pandas
• Machine Learning
• Data Visualization

QUALIFICATIONS
• Experience with Pandas, SQL, Python.
• Strong problem-solving and communication skills.
• Experience working in Agile software development environments.

Preferred Education: MS Data Science
Required Experience: 2+ years",48.3,Requires Significant Preparation
20,9e162068-2f4f-4b70-8f61-27a036b2a12f,AI Engineer,Data Engineer,"Morgan Brown

PROFESSIONAL SUMMARY
Collaborative engineer passionate about solving real-world problems with software and AI.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • LangChain • Machine Learning

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Built and evaluated machine learning models using Transformers, Python, Deep Learning.
• Collaborated with cross-functional teams to deliver AI-powered features.
• Designed and implemented scalable backend services using Docker, Transformers, Machine Learning.

PROJECTS
AI Chatbot
• Designed and evaluated an AI Chatbot for real-world applications.

LLM Document Assistant
• Built an end-to-end LLM Document Assistant using Python, Docker, Machine Learning.

Knowledge Base Search Engine
• Designed and evaluated a Knowledge Base Search Engine for real-world applications.

Question Answering System
• Designed and evaluated a Question Answering System for real-world applications.

RAG Knowledge Assistant
• Implemented and tested a RAG Knowledge Assistant as part of a graduate software engineering project.
","Data Engineer

ABOUT THE ROLE
Join our AI organization as a Data Engineer and help build innovative software solutions.

RESPONSIBILITIES
• Write clean, maintainable, and well-tested code.
• Collaborate with cross-functional engineering teams.
• Design and develop scalable software solutions.
• Monitor production systems and improve reliability.
• Build and maintain production-ready applications.

REQUIRED SKILLS
• SQL
• Spark
• ETL
• Airflow
• Python
• Data Warehouse

QUALIFICATIONS
• Experience with Airflow, Python, Spark.
• Bachelor's or Master's degree in Computer Science or a related field.
• Strong problem-solving and communication skills.

Preferred Education: BS Computer Science
Required Experience: 3+ years",36.7,Requires Significant Preparation
21,cd9bf2e4-f859-45c7-be82-89f12d7bd369,AI Engineer,AI Engineer,"Cameron Brown

PROFESSIONAL SUMMARY
Technology professional with hands-on experience using AWS, Deep Learning, Docker across academic and industry projects.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • FastAPI • LangChain • PyTorch • Python • Transformers • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (4 years)
• Applied software engineering best practices including version control, testing, and code reviews.
• Built and evaluated machine learning models using FastAPI, LangChain, Python.
• Collaborated with cross-functional teams to deliver AI-powered features.

PROJECTS
Knowledge Base Search Engine
• Designed and evaluated a Knowledge Base Search Engine for real-world applications.

AI Chatbot
• Implemented an AI Chatbot leveraging Docker, FastAPI, PyTorch.

LLM Document Assistant
• Implemented and tested a LLM Document Assistant as part of a graduate software engineering project.
","AI Engineer

ABOUT THE ROLE
Our team is searching for a motivated AI Engineer passionate about solving real-world problems.

RESPONSIBILITIES
• Deploy applications to cloud infrastructure.
• Participate in code reviews and Agile development.
• Monitor production systems and improve reliability.
• Write clean, maintainable, and well-tested code.
• Design and develop scalable software solutions.

REQUIRED SKILLS
• Python
• Machine Learning
• Deep Learning
• Transformers
• PyTorch
• FastAPI
• Docker

QUALIFICATIONS
• Strong problem-solving and communication skills.
• Experience with Docker, PyTorch, Transformers.
• Ability to work collaboratively within cross-functional teams.

Preferred Education: MS Artificial Intelligence
Required Experience: 2+ years",100.0,Ready
22,cd9bf2e4-f859-45c7-be82-89f12d7bd369,AI Engineer,Machine Learning Engineer,"Cameron Brown

PROFESSIONAL SUMMARY
Technology professional with hands-on experience using AWS, Deep Learning, Docker across academic and industry projects.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • FastAPI • LangChain • PyTorch • Python • Transformers • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (4 years)
• Applied software engineering best practices including version control, testing, and code reviews.
• Built and evaluated machine learning models using FastAPI, LangChain, Python.
• Collaborated with cross-functional teams to deliver AI-powered features.

PROJECTS
Knowledge Base Search Engine
• Designed and evaluated a Knowledge Base Search Engine for real-world applications.

AI Chatbot
• Implemented an AI Chatbot leveraging Docker, FastAPI, PyTorch.

LLM Document Assistant
• Implemented and tested a LLM Document Assistant as part of a graduate software engineering project.
","Machine Learning Engineer

ABOUT THE ROLE
We are looking for an experienced Machine Learning Engineer to develop scalable, production-ready systems.

RESPONSIBILITIES
• Deploy applications to cloud infrastructure.
• Work closely with product managers and stakeholders.
• Write clean, maintainable, and well-tested code.
• Monitor production systems and improve reliability.
• Build and maintain production-ready applications.

REQUIRED SKILLS
• Python
• Machine Learning
• PyTorch
• Scikit-learn
• Feature Engineering
• Docker
• SQL

QUALIFICATIONS
• Experience working in Agile software development environments.
• Experience with Docker, SQL, Scikit-learn.
• Strong problem-solving and communication skills.

Preferred Education: MS Artificial Intelligence
Required Experience: 2+ years",70.0,Ready with Short Ramp-Up
23,cd9bf2e4-f859-45c7-be82-89f12d7bd369,AI Engineer,AI Researcher,"Cameron Brown

PROFESSIONAL SUMMARY
Technology professional with hands-on experience using AWS, Deep Learning, Docker across academic and industry projects.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • FastAPI • LangChain • PyTorch • Python • Transformers • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (4 years)
• Applied software engineering best practices including version control, testing, and code reviews.
• Built and evaluated machine learning models using FastAPI, LangChain, Python.
• Collaborated with cross-functional teams to deliver AI-powered features.

PROJECTS
Knowledge Base Search Engine
• Designed and evaluated a Knowledge Base Search Engine for real-world applications.

AI Chatbot
• Implemented an AI Chatbot leveraging Docker, FastAPI, PyTorch.

LLM Document Assistant
• Implemented and tested a LLM Document Assistant as part of a graduate software engineering project.
","AI Researcher

ABOUT THE ROLE
Join our AI organization as a AI Researcher and help build innovative software solutions.

RESPONSIBILITIES
• Work closely with product managers and stakeholders.
• Optimize model performance and system scalability.
• Design and develop scalable software solutions.
• Write clean, maintainable, and well-tested code.
• Develop machine learning models and AI-powered applications.

REQUIRED SKILLS
• Python
• PyTorch
• Deep Learning
• NLP
• Transformers

QUALIFICATIONS
• Ability to work collaboratively within cross-functional teams.
• Bachelor's or Master's degree in Computer Science or a related field.
• Experience with NLP, Deep Learning, Python.

Preferred Education: PhD Computer Science
Required Experience: 2+ years",81.0,Ready
24,cd9bf2e4-f859-45c7-be82-89f12d7bd369,AI Engineer,Data Scientist,"Cameron Brown

PROFESSIONAL SUMMARY
Technology professional with hands-on experience using AWS, Deep Learning, Docker across academic and industry projects.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • FastAPI • LangChain • PyTorch • Python • Transformers • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (4 years)
• Applied software engineering best practices including version control, testing, and code reviews.
• Built and evaluated machine learning models using FastAPI, LangChain, Python.
• Collaborated with cross-functional teams to deliver AI-powered features.

PROJECTS
Knowledge Base Search Engine
• Designed and evaluated a Knowledge Base Search Engine for real-world applications.

AI Chatbot
• Implemented an AI Chatbot leveraging Docker, FastAPI, PyTorch.

LLM Document Assistant
• Implemented and tested a LLM Document Assistant as part of a graduate software engineering project.
","Data Scientist

ABOUT THE ROLE
Our team is searching for a motivated Data Scientist passionate about solving real-world problems.

RESPONSIBILITIES
• Participate in code reviews and Agile development.
• Work closely with product managers and stakeholders.
• Deploy applications to cloud infrastructure.
• Collaborate with cross-functional engineering teams.
• Write clean, maintainable, and well-tested code.

REQUIRED SKILLS
• Python
• SQL
• Statistics
• Pandas
• Machine Learning
• Data Visualization

QUALIFICATIONS
• Experience working in Agile software development environments.
• Bachelor's or Master's degree in Computer Science or a related field.
• Strong problem-solving and communication skills.

Preferred Education: MS Data Science
Required Experience: 2+ years",48.3,Requires Significant Preparation
